TransactionID,UserID,RecipientID,Amount,Type,Date,UtilityType
1203,455,1,506.82,Merchant,13/10/2024,
1204,72,,49.81,Utility,24/02/2024,Electricity
1205,264,9,219.4,Merchant,15/09/2024,
1206,96,186,303,P2P,02/06/2024,
1207,419,339,119.02,P2P,17/12/2024,
1208,416,,149.65,Utility,29/12/2024,Gas
1209,346,,106.22,Utility,18/01/2024,Water
1210,83,14,32.22,Merchant,16/03/2024,
1211,23,294,298.21,P2P,26/06/2024,
1212,69,17,48.8,Merchant,17/07/2024,
1213,294,29,87.34,P2P,23/05/2024,
1214,473,265,479.33,P2P,24/05/2024,
1215,307,1,879.72,Merchant,22/09/2024,
1216,373,10,947.78,Merchant,30/12/2024,
1217,111,,129.17,Utility,22/02/2024,Gas
1218,445,,50.7,Utility,27/03/2024,Gas
1219,308,407,293.41,P2P,03/01/2025,
1220,393,320,331.53,P2P,02/06/2024,
1221,136,371,344.37,P2P,12/05/2024,
1222,473,,127.38,Utility,18/03/2024,Electricity
1223,118,,89.38,Utility,14/07/2024,Electricity
1224,9,268,430.5,P2P,14/08/2024,
1225,259,14,828.25,Merchant,27/03/2024,
1226,311,91,240.56,P2P,02/11/2024,
1227,315,2,878.98,Merchant,23/01/2024,
1228,273,4,102.26,Merchant,03/07/2024,
1229,338,462,303.72,P2P,24/11/2024,
1230,424,460,469.18,P2P,10/09/2024,
1231,348,14,526.82,Merchant,10/07/2024,
1232,190,358,267.26,P2P,01/09/2024,
1233,118,,162.12,Utility,25/08/2024,Gas
1234,180,19,106.74,Merchant,10/10/2024,
1235,69,,105.89,Utility,01/07/2024,Electricity
1236,466,146,301.15,P2P,24/10/2024,
1237,279,,66.4,Utility,18/06/2024,Electricity
1238,364,1,582.21,Merchant,16/07/2024,
1239,61,1,381.28,Merchant,03/12/2024,
1240,106,11,414.76,Merchant,18/04/2024,
1241,55,219,327.53,P2P,22/04/2024,
1242,130,,173.9,Utility,21/10/2024,Gas
1243,290,,130.14,Utility,07/06/2024,Water
1244,204,212,278.29,P2P,04/09/2024,
1245,286,,52.17,Utility,25/05/2024,Water
1246,285,,65.68,Utility,20/07/2024,Gas
1247,296,,159.36,Utility,04/10/2024,Gas
1248,377,438,432.6,P2P,18/06/2024,
1249,61,8,452.13,Merchant,10/05/2024,
1250,359,52,111.16,P2P,30/01/2024,
1251,206,,164.15,Utility,09/01/2025,Water
1252,357,2,169.13,Merchant,20/12/2024,
1253,494,1,806.33,Merchant,14/04/2024,
1254,422,242,463.3,P2P,06/11/2024,
1255,223,33,135.23,P2P,12/01/2025,
1256,190,312,23.69,P2P,29/12/2024,
1257,197,,130.51,Utility,08/01/2025,Water
1258,147,20,66.89,Merchant,29/07/2024,
1259,397,328,249.71,P2P,25/02/2024,
1260,6,436,330.16,P2P,26/06/2024,
1261,412,10,202.8,Merchant,28/06/2024,
1262,402,17,520.66,Merchant,10/11/2024,
1263,119,6,677.28,Merchant,28/04/2024,
1264,185,336,5.14,P2P,26/08/2024,
1265,81,142,390.94,P2P,18/06/2024,
1266,181,13,411.4,Merchant,01/09/2024,
1267,103,1,739.56,Merchant,26/01/2024,
1268,36,282,145.82,P2P,18/03/2024,
1269,425,19,354.61,Merchant,31/07/2024,
1270,494,,60.73,Utility,19/03/2024,Electricity
1271,233,,123.48,Utility,07/01/2025,Gas
1272,90,,111.12,Utility,10/05/2024,Water
1273,38,10,346.57,Merchant,24/12/2024,
1274,60,,877.35,Merchant,02/09/2024,
1275,417,9,697.25,Merchant,11/10/2024,
1276,495,,121.37,Utility,05/08/2024,Electricity
1277,388,,193.02,Utility,01/04/2024,Gas
1278,349,,181.37,Utility,22/08/2024,Electricity
1279,247,133,38.44,P2P,01/11/2024,
1280,325,347,352.08,P2P,09/03/2024,
1281,410,,94.24,Utility,05/03/2024,Gas
1282,265,1,703.81,Merchant,28/09/2024,
1283,135,148,51.04,P2P,23/05/2024,
1284,345,11,85.27,Merchant,16/11/2024,
1285,477,244,160.37,P2P,04/02/2024,
1286,112,9,190.96,Merchant,19/02/2024,
1287,383,7,504.01,Merchant,14/05/2024,
1288,103,377,124.82,P2P,17/11/2024,
1289,136,118,105.37,P2P,07/11/2024,
1290,128,12,164.44,Merchant,09/03/2024,
1291,55,472,43.85,P2P,21/11/2024,
1292,490,16,617.69,Merchant,28/05/2024,
1293,392,2,849.53,Merchant,11/07/2024,
1294,191,11,497.42,Merchant,16/06/2024,
1295,452,9,495.9,Merchant,19/03/2024,
1296,392,9,403.9,Merchant,11/07/2024,
1297,385,5,63.61,Merchant,15/01/2024,
1298,410,,106.1,Utility,26/09/2024,Water
1299,17,12,399.78,Merchant,12/03/2024,
1300,352,235,488.37,P2P,01/04/2024,
1301,358,15,322.49,Merchant,22/12/2024,
1302,5,346,109.32,P2P,21/03/2024,
1303,298,167,183.99,P2P,11/05/2024,
1304,442,,53.69,Utility,13/05/2024,Gas
1305,122,,104.84,Utility,15/02/2024,Water
1306,176,,53.1,Utility,26/03/2024,Gas
1307,108,,146.13,Utility,15/04/2024,Gas
1308,187,,70.33,Utility,13/12/2024,Electricity
1309,293,295,344.58,P2P,02/04/2024,
1310,417,370,138.62,P2P,02/07/2024,
1311,121,14,857.75,Merchant,19/02/2024,
1312,101,410,479.78,P2P,22/10/2024,
1313,77,,165.02,Utility,19/04/2024,Electricity
1314,216,,44.2,Utility,14/03/2024,Water
1315,265,11,787.48,Merchant,06/10/2024,
1316,154,,121.18,Utility,17/08/2024,Water
1317,25,,37.82,Utility,08/12/2024,Electricity
1318,31,417,130.87,P2P,11/11/2024,
1319,430,4,455.36,Merchant,08/06/2024,
1320,172,,84.97,Utility,16/01/2024,Water
1321,286,,81.95,Utility,18/07/2024,Gas
1322,63,,176.13,Utility,16/03/2024,Water
1323,102,19,653.37,Merchant,27/05/2024,
1324,276,400,145.88,P2P,22/02/2024,
1325,167,17,492.62,Merchant,15/07/2024,
1326,378,,180.13,Utility,15/08/2024,Gas
1327,315,,103.48,Utility,07/10/2024,Electricity
1328,445,328,404.82,P2P,16/06/2024,
1329,173,,133.63,Utility,12/10/2024,Water
1330,208,41,85.19,P2P,06/04/2024,
1331,117,,77.04,Utility,03/01/2025,Gas
1332,364,,128.97,Utility,16/07/2024,Gas
1333,139,,160.58,Utility,30/09/2024,Gas
1334,383,17,965.87,Merchant,09/06/2024,
1335,212,95,427.83,P2P,02/12/2024,
1336,65,8,665.4,Merchant,12/07/2024,
1337,482,3,218.47,Merchant,15/10/2024,
1338,204,49,36.58,P2P,18/04/2024,
1339,450,,118.72,Utility,06/11/2024,Electricity
1340,395,,114.32,Utility,05/01/2025,Electricity
1341,54,,131.26,Utility,21/02/2024,Electricity
1342,336,,75.69,Utility,13/06/2024,Electricity
1343,378,,99.77,Utility,04/03/2024,Electricity
1344,68,6,38.29,Merchant,17/05/2024,
1345,340,,174.87,Utility,06/11/2024,Gas
1346,443,,104.09,Utility,12/01/2025,Water
1347,479,,118.74,Utility,06/03/2024,Electricity
1348,497,18,185.27,Merchant,18/06/2024,
1349,306,,133.59,Utility,10/11/2024,Water
1350,450,14,528.23,Merchant,21/05/2024,
1351,328,10,909.83,Merchant,28/12/2024,
1352,247,8,806.66,Merchant,03/05/2024,
1353,227,,85.84,Utility,28/11/2024,Gas
1354,80,,21.9,Utility,03/10/2024,Water
1355,418,177,146.95,P2P,24/10/2024,
1356,274,,461.43,P2P,18/12/2024,
1357,485,,73.93,Utility,27/06/2024,Gas
1358,409,,127.46,Utility,02/09/2024,Electricity
1359,281,,53.94,Utility,15/06/2024,Water
1360,224,,64.98,Utility,09/08/2024,Water
1361,378,13,830.14,Merchant,11/02/2024,
1362,113,,34.26,Utility,28/05/2024,Water
1363,123,20,809.5,Merchant,22/07/2024,
1364,351,,71.24,Utility,01/10/2024,Water
1365,273,,94.32,Utility,28/10/2024,Electricity
1366,94,149,59.63,P2P,29/08/2024,
1367,234,15,279.41,Merchant,25/01/2024,
1368,319,,53.8,Utility,10/04/2024,Electricity
1369,78,497,269.81,P2P,23/12/2024,
1370,96,145,138.25,P2P,07/09/2024,
1371,367,,150.88,Utility,24/03/2024,Electricity
1372,47,8,249.32,P2P,08/11/2024,
1373,176,,76.08,Utility,15/04/2024,Gas
1374,191,,145.45,Utility,06/06/2024,Electricity
1375,170,432,376.53,P2P,03/06/2024,
1376,75,137,388.95,P2P,25/05/2024,
1377,37,16,189.79,Merchant,27/07/2024,
1378,459,,167.11,Utility,29/11/2024,Electricity
1379,63,8,390.95,Merchant,15/01/2024,
1380,500,,64.49,Utility,08/09/2024,Electricity
1381,102,,152.36,Utility,03/09/2024,Electricity
1382,267,7,478.1,Merchant,01/11/2024,
1383,349,,188.52,Utility,17/06/2024,Electricity
1384,323,2,747.28,Merchant,04/01/2025,
1385,282,4,260.78,Merchant,14/02/2024,
1386,327,,55.77,Utility,21/09/2024,Electricity
1387,443,7,973.54,Merchant,13/04/2024,
1388,121,14,331.27,Merchant,08/03/2024,
1389,86,,125.25,Utility,27/07/2024,Gas
1390,405,5,484.57,P2P,28/03/2024,
1391,298,16,691.52,Merchant,01/02/2024,
1392,80,,158.74,Utility,06/04/2024,Electricity
1393,81,,36.45,Utility,11/05/2024,Water
1394,174,2,69.18,Merchant,02/07/2024,
1395,331,360,270.49,P2P,20/02/2024,
1396,55,250,120.17,P2P,25/05/2024,
1397,286,12,807.47,Merchant,12/06/2024,
1398,225,7,31.14,Merchant,25/09/2024,
1399,194,,150.39,Utility,24/03/2024,Gas
1400,461,249,354.78,P2P,28/06/2024,
1401,287,,117.69,Utility,13/03/2024,Gas
1402,98,6,548.18,Merchant,04/05/2024,
1403,166,15,282.57,Merchant,14/05/2024,
1404,426,18,168.74,Merchant,13/06/2024,
1405,272,231,151.36,P2P,03/10/2024,
1406,135,12,459.54,Merchant,28/11/2024,
1407,398,17,385.25,Merchant,19/07/2024,
1408,95,318,429.13,P2P,28/01/2024,
1409,398,8,327.49,Merchant,25/04/2024,
1410,33,18,820.86,Merchant,26/06/2024,
1411,98,16,768.08,Merchant,24/03/2024,
1412,79,10,329.37,Merchant,18/03/2024,
1413,329,,39.88,Utility,17/06/2024,Water
1414,338,23,418.42,P2P,05/10/2024,
1415,67,448,20.48,P2P,02/08/2024,
1416,55,,54.49,Utility,03/12/2024,Electricity
1417,293,13,661.34,Merchant,25/02/2024,
1418,270,19,263.38,Merchant,13/07/2024,
1419,188,311,360.33,P2P,23/11/2024,
1420,7,336,248.25,P2P,16/02/2024,
1421,456,240,401.5,P2P,28/05/2024,
1422,32,,120.44,Utility,07/10/2024,Gas
1423,421,,162.96,Utility,25/10/2024,Electricity
1424,422,9,533.73,Merchant,23/02/2024,
1425,376,428,155.43,P2P,25/09/2024,
1426,484,492,262.15,P2P,14/12/2024,
1427,52,8,536.34,Merchant,20/06/2024,
1428,98,270,330.15,P2P,22/11/2024,
1429,292,6,562.84,Merchant,23/11/2024,
1430,286,,154.3,Utility,19/01/2024,Water
1431,296,,141.41,Utility,17/03/2024,Water
1432,341,,178.91,Utility,17/05/2024,Electricity
1433,406,282,203.77,P2P,04/03/2024,
1434,173,6,538.56,Merchant,25/08/2024,
1435,308,,188.03,Utility,29/07/2024,Gas
1436,282,,172.07,Utility,12/06/2024,Gas
1437,392,14,827.89,Merchant,07/10/2024,
1438,166,8,567.51,Merchant,09/07/2024,
1439,110,,157.83,Utility,19/01/2024,Water
1440,131,,193.1,Utility,21/07/2024,Gas
1441,492,,20.04,Utility,24/09/2024,Electricity
1442,146,1,522.43,Merchant,01/10/2024,
1443,456,,21.18,Utility,19/06/2024,Electricity
1444,110,,23.91,Utility,27/06/2024,Water
1445,422,,185.44,Utility,09/11/2024,Water
1446,285,19,163.17,Merchant,05/02/2024,
1447,20,,84.02,Utility,11/05/2024,Electricity
1448,136,,180.13,Utility,28/06/2024,Electricity
1449,120,,165.99,Utility,24/04/2024,Electricity
1450,293,,122.43,Utility,29/10/2024,Electricity
1451,376,371,165.72,P2P,17/09/2024,
1452,248,250,413.72,P2P,29/02/2024,
1453,354,19,821.32,Merchant,05/09/2024,
1454,49,10,47,Merchant,23/11/2024,
1455,414,13,87.69,Merchant,21/11/2024,
1456,29,,82.63,Utility,01/01/2025,Gas
1457,214,446,386.34,P2P,07/07/2024,
1458,383,20,929.37,Merchant,27/07/2024,
1459,325,13,63.59,Merchant,07/06/2024,
1460,269,164,272.27,P2P,13/11/2024,
1461,77,,110.43,Utility,16/07/2024,Electricity
1462,79,345,367.13,P2P,17/10/2024,
1463,202,,155.51,Utility,24/05/2024,Water
1464,259,114,218.81,P2P,07/12/2024,
1465,403,,46.64,Utility,09/08/2024,Gas
1466,43,,122.86,Utility,04/06/2024,Electricity
1467,281,,67.26,Utility,27/02/2024,Gas
1468,257,,159.29,Utility,15/11/2024,Electricity
1469,391,247,281.85,P2P,24/03/2024,
1470,250,,137.4,Utility,27/06/2024,Electricity
1471,288,17,253.78,Merchant,08/08/2024,
1472,37,,159.82,Utility,05/11/2024,Gas
1473,351,3,121.4,Merchant,11/06/2024,
1474,212,,85.75,Utility,17/12/2024,Electricity
1475,165,,126.9,Utility,03/10/2024,Electricity
1476,395,,50.47,Utility,15/02/2024,Gas
1477,316,,132.17,Utility,13/03/2024,Gas
1478,23,103,344.25,P2P,17/01/2024,
1479,80,3,121.25,Merchant,24/05/2024,
1480,28,486,312.4,P2P,11/01/2025,
1481,76,,22.47,Utility,15/10/2024,Water
1482,412,157,227.78,P2P,31/08/2024,
1483,12,,57.62,Utility,24/04/2024,Water
1484,109,280,264.02,P2P,31/03/2024,
1485,133,16,626.81,Merchant,01/08/2024,
1486,73,1,382.84,Merchant,25/11/2024,
1487,464,17,53.05,Merchant,09/09/2024,
1488,88,146,104.34,P2P,23/10/2024,
1489,357,9,62.55,Merchant,18/12/2024,
1490,336,35,197.38,P2P,09/07/2024,
1491,139,12,865.64,Merchant,01/07/2024,
1492,10,,176.13,Utility,02/02/2024,Water
1493,198,195,256.73,P2P,13/07/2024,
1494,364,463,161.15,P2P,03/05/2024,
1495,444,18,97.14,Merchant,30/01/2024,
1496,102,15,565.08,Merchant,02/03/2024,
1497,365,21,127.46,P2P,17/12/2024,
1498,272,,80.04,Utility,23/07/2024,Gas
1499,382,10,176.66,P2P,11/07/2024,
1500,181,,132.54,Utility,05/06/2024,Electricity
1501,257,,166.14,Utility,03/02/2024,Water
1502,132,,180.27,Utility,25/12/2024,Electricity
1503,484,9,233.33,Merchant,03/09/2024,
1504,175,,138.25,Utility,07/10/2024,Electricity
1505,374,,113.73,Utility,06/06/2024,Water
1506,314,8,423.16,Merchant,21/04/2024,
1507,294,219,485.42,P2P,28/06/2024,
1508,466,11,454.68,Merchant,25/05/2024,
1509,68,335,73.6,P2P,03/10/2024,
1510,278,7,863.96,Merchant,09/05/2024,
1511,159,17,910.47,Merchant,07/11/2024,
1512,221,336,466.85,P2P,28/11/2024,
1513,470,163,38.57,P2P,24/01/2024,
1514,273,4,192.29,Merchant,12/08/2024,
1515,430,373,19.59,P2P,27/04/2024,
1516,164,,193.02,Utility,24/03/2024,Gas
1517,227,9,160.44,Merchant,07/05/2024,
1518,97,68,96.45,P2P,01/06/2024,
1519,391,20,274.19,Merchant,24/06/2024,
1520,291,8,600.4,Merchant,21/01/2024,
1521,119,1,365.67,Merchant,06/07/2024,
1522,353,,44.14,Utility,20/05/2024,Water
1523,241,12,192.14,Merchant,09/05/2024,
1524,199,,105.29,Utility,17/09/2024,Electricity
1525,99,17,207.25,P2P,28/01/2024,
1526,497,474,138.58,P2P,02/09/2024,
1527,212,381,337.31,P2P,27/02/2024,
1528,104,34,92.65,P2P,01/06/2024,
1529,489,,176.08,Utility,25/10/2024,Gas
1530,353,,176.02,Utility,29/01/2024,Electricity
1531,219,,159.72,Utility,08/08/2024,Water
1532,377,,149.64,Utility,27/10/2024,Gas
1533,314,19,597.87,Merchant,16/06/2024,
1534,269,2,525.44,Merchant,20/04/2024,
1535,232,,168.86,Utility,23/03/2024,Electricity
1536,450,266,271.25,P2P,16/02/2024,
1537,377,286,196.76,P2P,09/08/2024,
1538,392,2,197.95,Merchant,20/02/2024,
1539,226,,179.19,Utility,03/03/2024,Gas
1540,237,217,150.74,P2P,23/10/2024,
1541,471,354,260.9,P2P,11/03/2024,
1542,73,,169.38,Utility,16/09/2024,Gas
1543,47,17,122.04,Merchant,24/07/2024,
1544,399,18,143.95,Merchant,30/06/2024,
1545,212,,101.16,Utility,26/12/2024,Electricity
1546,233,7,883.72,Merchant,30/04/2024,
1547,47,,78.33,Utility,28/05/2024,Water
1548,465,6,721.19,Merchant,10/07/2024,
1549,64,59,354.58,P2P,08/10/2024,
1550,325,,35.36,Utility,10/09/2024,Water
1551,197,17,615.95,Merchant,18/04/2024,
1552,82,,119.06,Utility,05/01/2025,Electricity
1553,394,468,170.92,P2P,30/11/2024,
1554,447,5,170.5,Merchant,30/12/2024,
1555,75,394,357.46,P2P,04/12/2024,
1556,215,,75.71,Utility,11/01/2025,Gas
1557,148,6,126.38,Merchant,25/10/2024,
1558,68,2,313.17,P2P,28/11/2024,
1559,130,235,251.33,P2P,05/08/2024,
1560,256,1,611.9,Merchant,23/08/2024,
1561,253,112,296.49,P2P,11/07/2024,
1562,244,,93.83,Utility,30/01/2024,Electricity
1563,308,1,252.27,Merchant,13/02/2024,
1564,281,,131.56,Utility,20/05/2024,Water
1565,420,26,96.5,P2P,07/06/2024,
1566,29,12,46.35,Merchant,29/01/2024,
1567,438,342,291.16,P2P,11/03/2024,
1568,309,,79.6,Utility,07/09/2024,Electricity
1569,26,214,496.9,P2P,22/10/2024,
1570,83,10,614.98,Merchant,18/09/2024,
1571,355,20,576.56,Merchant,25/11/2024,
1572,288,495,230.39,P2P,22/12/2024,
1573,297,,187.67,Utility,23/02/2024,Electricity
1574,394,,78.11,Utility,11/06/2024,Gas
1575,420,389,216.53,P2P,01/08/2024,
1576,282,150,238.05,P2P,22/10/2024,
1577,63,9,335.92,Merchant,14/02/2024,
1578,212,7,698.87,Merchant,25/05/2024,
1579,314,56,287.83,P2P,09/01/2025,
1580,323,3,488.83,Merchant,18/09/2024,
1581,353,10,432.78,Merchant,31/10/2024,
1582,435,,66.74,Utility,11/05/2024,Water
1583,320,,186.88,Utility,27/06/2024,Water
1584,289,,113.55,Utility,18/06/2024,Water
1585,255,,165.44,Utility,23/01/2024,Water
1586,120,10,979.47,Merchant,26/03/2024,
1587,1,13,235.12,P2P,31/10/2024,
1588,408,378,424.79,P2P,23/04/2024,
1589,410,14,419.9,Merchant,21/10/2024,
1590,171,,120.87,Utility,24/09/2024,Water
1591,109,328,104.59,P2P,29/10/2024,
1592,145,,162.24,Utility,22/12/2024,Gas
1593,154,18,330.68,Merchant,14/02/2024,
1594,4,352,169.98,P2P,05/12/2024,
1595,203,19,619.83,Merchant,03/01/2025,
1596,15,100,168.6,P2P,01/07/2024,
1597,174,16,917,Merchant,29/02/2024,
1598,409,331,72.2,P2P,18/11/2024,
1599,80,15,893.14,Merchant,29/03/2024,
1600,275,,103.24,Utility,23/08/2024,Gas
1601,476,2,836.75,Merchant,25/04/2024,
1602,154,11,559.63,Merchant,11/05/2024,
1603,10,296,344.32,P2P,10/09/2024,
1604,410,,31.92,Utility,01/08/2024,Electricity
1605,144,174,491.89,P2P,11/08/2024,
1606,321,6,575.27,Merchant,11/12/2024,
1607,200,305,62.84,P2P,18/11/2024,
1608,401,,146.95,Utility,18/04/2024,Gas
1609,364,140,209.87,P2P,10/10/2024,
1610,255,191,228.69,P2P,20/11/2024,
1611,487,,58.91,Utility,02/02/2024,Gas
1612,90,192,393.55,P2P,08/06/2024,
1613,399,468,50.84,P2P,24/08/2024,
1614,260,410,243.92,P2P,16/07/2024,
1615,257,98,173.36,P2P,07/04/2024,
1616,248,17,317.26,Merchant,05/11/2024,
1617,168,394,436.54,P2P,12/01/2025,
1618,421,5,213.14,Merchant,02/07/2024,
1619,19,,89.77,Utility,30/04/2024,Water
1620,60,160,466.51,P2P,31/10/2024,
1621,352,3,339.96,Merchant,08/10/2024,
1622,456,53,262.69,P2P,12/11/2024,
1623,338,10,32.26,Merchant,27/03/2024,
1624,389,,134.99,Utility,01/05/2024,Electricity
1625,165,99,146.85,P2P,27/07/2024,
1626,273,,159.1,Utility,01/10/2024,Water
1627,61,,46.88,Utility,01/02/2024,Gas
1628,59,491,313.36,P2P,05/09/2024,
1629,264,106,273.55,P2P,17/06/2024,
1630,282,,68.79,Utility,02/01/2025,Water
1631,412,,123.33,Utility,25/03/2024,Electricity
1632,37,,130.39,Utility,04/10/2024,Gas
1633,277,,29.13,Utility,04/05/2024,Electricity
1634,242,2,114.87,Merchant,29/04/2024,
1635,28,219,199,P2P,16/01/2024,
1636,361,19,633.18,Merchant,21/06/2024,
1637,354,15,620.15,Merchant,04/04/2024,
1638,160,,167.14,Utility,22/01/2024,Water
1639,389,18,87.76,Merchant,13/11/2024,
1640,473,,122.2,Utility,23/06/2024,Electricity
1641,417,15,106.29,Merchant,26/09/2024,
1642,159,15,475.84,Merchant,05/03/2024,
1643,486,74,431.24,P2P,30/04/2024,
1644,316,,184.32,Utility,27/04/2024,Gas
1645,94,11,790.89,Merchant,12/07/2024,
1646,452,,101.59,Utility,03/09/2024,Electricity
1647,34,,40.32,Utility,16/11/2024,Gas
1648,237,145,385.13,P2P,17/09/2024,
1649,310,5,512.87,Merchant,17/05/2024,
1650,208,4,332.61,Merchant,21/02/2024,
1651,333,406,154.55,P2P,09/04/2024,
1652,237,,126.3,Utility,11/04/2024,Electricity
1653,318,281,83.72,P2P,22/01/2024,
1654,247,,31.89,Utility,16/10/2024,Electricity
1655,417,19,436.84,Merchant,20/05/2024,
1656,223,11,549.08,Merchant,09/04/2024,
1657,121,340,336.45,P2P,08/02/2024,
1658,379,19,838.38,Merchant,08/09/2024,
1659,59,20,468.28,Merchant,05/05/2024,
1660,285,421,225.38,P2P,23/10/2024,
1661,158,,32.53,Utility,17/10/2024,Electricity
1662,351,13,334.13,Merchant,07/09/2024,
1663,331,2,99.63,Merchant,01/12/2024,
1664,419,455,292.48,P2P,11/07/2024,
1665,387,1,759.51,Merchant,30/08/2024,
1666,339,232,267.97,P2P,26/06/2024,
1667,200,19,452.69,Merchant,17/09/2024,
1668,106,11,306.74,Merchant,02/09/2024,
1669,407,10,919.32,Merchant,21/05/2024,
1670,480,,149.2,Utility,12/08/2024,Gas
1671,46,1,615.38,Merchant,14/06/2024,
1672,262,,172.57,Utility,17/07/2024,Gas
1673,32,,182.19,Utility,10/01/2025,Electricity
1674,1,18,822.55,Merchant,18/08/2024,
1675,184,441,144.69,P2P,19/01/2024,
1676,16,222,352.6,P2P,27/05/2024,
1677,202,11,714.66,Merchant,26/05/2024,
1678,208,,98.33,Utility,18/05/2024,Electricity
1679,340,244,73.84,P2P,28/05/2024,
1680,285,,171.8,Utility,29/11/2024,Gas
1681,431,,47.77,Utility,05/07/2024,Water
1682,65,6,40.51,P2P,13/03/2024,
1683,9,370,443.02,P2P,12/07/2024,
1684,337,,195.5,Utility,11/12/2024,Electricity
1685,44,329,403.94,P2P,29/10/2024,
1686,441,,180.84,Utility,26/07/2024,Water
1687,310,,132.18,Utility,05/04/2024,Gas
1688,261,,119.37,Utility,08/08/2024,Gas
1689,197,,60.63,Utility,11/10/2024,Gas
1690,310,296,251.59,P2P,21/03/2024,
1691,375,365,253.36,P2P,02/10/2024,
1692,211,19,373.3,Merchant,14/06/2024,
1693,20,16,707.83,Merchant,23/04/2024,
1694,58,16,962.12,Merchant,19/06/2024,
1695,41,374,366.99,P2P,27/01/2024,
1696,440,,103.69,Utility,27/09/2024,Electricity
1697,268,3,252.78,Merchant,10/12/2024,
1698,323,3,687.23,Merchant,23/08/2024,
1699,277,10,616.91,Merchant,14/02/2024,
1700,463,,116.31,Utility,16/09/2024,Electricity
1701,241,,112.28,Utility,21/07/2024,Gas
1702,294,11,426.81,Merchant,19/08/2024,
1703,492,,72.06,Utility,28/05/2024,Electricity
1704,356,10,729.7,Merchant,16/02/2024,
1705,289,,31.06,Utility,04/04/2024,Gas
1706,297,294,30.55,P2P,31/10/2024,
1707,150,20,37.03,Merchant,07/08/2024,
1708,249,65,255.27,P2P,06/06/2024,
1709,436,,65.37,Utility,12/05/2024,Water
1710,144,,174.41,Utility,07/05/2024,Electricity
1711,380,310,91.43,P2P,01/11/2024,
1712,303,5,662.56,Merchant,16/05/2024,
1713,190,134,392.35,P2P,08/07/2024,
1714,121,,52.55,Utility,02/10/2024,Water
1715,442,176,492.12,P2P,14/07/2024,
1716,496,305,467.3,P2P,26/01/2024,
1717,79,,155.5,Utility,15/03/2024,Gas
1718,395,,62.83,Utility,13/09/2024,Gas
1719,372,6,218.75,Merchant,29/08/2024,
1720,376,,29.78,Utility,19/03/2024,Gas
1721,387,27,87.96,P2P,13/09/2024,
1722,205,,74.25,Utility,30/05/2024,Water
1723,486,8,386,Merchant,21/08/2024,
1724,362,,105.43,Utility,30/06/2024,Electricity
1725,272,,22.14,Utility,24/06/2024,Gas
1726,196,11,962.15,Merchant,07/11/2024,
1727,350,50,459.27,P2P,24/01/2024,
1728,327,,192.11,Utility,01/11/2024,Gas
1729,313,9,341.62,Merchant,04/05/2024,
1730,137,131,328.9,P2P,18/08/2024,
1731,201,,159.17,Utility,29/10/2024,Water
1732,124,19,772.79,Merchant,23/07/2024,
1733,267,,141.99,Utility,15/04/2024,Electricity
1734,161,1,676.07,Merchant,08/06/2024,
1735,426,7,208.57,P2P,06/01/2025,
1736,269,351,225.74,P2P,10/08/2024,
1737,113,10,259.38,Merchant,06/03/2024,
1738,18,318,50.51,P2P,09/06/2024,
1739,481,7,950.98,Merchant,06/09/2024,
1740,327,363,479.11,P2P,09/12/2024,
1741,45,5,382.2,Merchant,02/03/2024,
1742,392,19,805.17,Merchant,21/02/2024,
1743,95,357,96.21,P2P,16/06/2024,
1744,151,,138.89,Utility,08/04/2024,Electricity
1745,328,,186.09,Utility,06/04/2024,Gas
1746,394,,144.6,Utility,26/02/2024,Water
1747,395,,66.32,Utility,23/08/2024,Electricity
1748,142,196,197.35,P2P,06/05/2024,
1749,31,,192.01,Utility,24/03/2024,Gas
1750,92,,32.49,Utility,15/12/2024,Electricity
1751,313,,52.12,Utility,16/03/2024,Gas
1752,56,277,385.51,P2P,07/11/2024,
1753,112,4,913.48,Merchant,11/11/2024,
1754,367,,38.59,Utility,26/10/2024,Electricity
1755,37,9,779.46,Merchant,18/06/2024,
1756,10,,46.79,Utility,15/08/2024,Water
1757,1,341,198.29,P2P,21/06/2024,
1758,78,11,905.57,Merchant,30/05/2024,
1759,295,264,355.26,P2P,01/11/2024,
1760,395,,106.07,Utility,08/04/2024,Gas
1761,433,3,544.73,Merchant,25/06/2024,
1762,2,,191.75,Utility,29/12/2024,Gas
1763,63,18,935.69,Merchant,03/09/2024,
1764,184,,142.73,Utility,02/05/2024,Gas
1765,29,3,371.7,Merchant,18/05/2024,
1766,437,,34.48,Utility,09/11/2024,Gas
1767,390,,136.6,Utility,04/06/2024,Electricity
1768,284,496,195.16,P2P,15/09/2024,
1769,98,,145.26,Utility,25/02/2024,Electricity
1770,323,12,491.64,Merchant,28/09/2024,
1771,454,15,737.97,Merchant,23/12/2024,
1772,72,99,17.56,P2P,07/10/2024,
1773,304,251,197.44,P2P,16/09/2024,
1774,406,10,504.69,Merchant,05/11/2024,
1775,495,,193.98,Utility,18/09/2024,Electricity
1776,19,,30.09,Utility,17/05/2024,Water
1777,22,,41.27,Utility,28/07/2024,Water
1778,342,15,940.69,Merchant,10/08/2024,
1779,446,5,743.64,Merchant,08/08/2024,
1780,120,19,369.05,P2P,15/06/2024,
1781,251,1,476.51,Merchant,11/04/2024,
1782,471,2,250.26,Merchant,13/12/2024,
